time,pH,ORP
1,6.525577158,513.4171213
2,6.58703213,502.6430695
3,6.582909742,512.7210964
4,6.526867902,510.0030331
5,6.566142479,512.0261291
6,6.667810932,503.7299558
7,6.595750951,502.0251647
8,6.652705857,513.3066645
9,6.638428489,507.829277
10,6.526430801,509.7758102
11,6.535393197,505.3964428
12,6.57837859,502.3844282
13,6.542051137,501.2088922
14,6.522858037,507.2123109
15,6.661980499,503.9372933
16,6.655597206,502.9704778
17,6.587744667,505.8245418
18,6.661519493,503.1216043
19,6.60730116,504.8062679
20,6.620914112,501.1822303
21,6.681399348,513.9090592
22,6.684525864,509.3134094
23,6.534094687,506.5339599
24,6.588641696,506.1513547
25,6.54210238,500.6353078
26,6.582238127,499.2451359
27,6.718974718,513.4977846
28,6.695369652,511.0753178
29,6.715659518,500.989221
30,6.685576238,509.1234611
31,6.658730848,498.7098205
32,6.616927054,501.3072722
33,6.632171254,499.7934928
34,6.694103213,504.9275125
35,6.628309881,506.9807838
36,6.5403709,507.0579577
37,6.547996596,501.759039
38,6.710181123,506.3246373
39,6.654056044,511.2571811
40,6.575391901,504.5711619
41,6.63619074,502.1408443
42,6.729959973,501.7169273
43,6.731955443,507.3210403
44,6.571607719,503.8076292
45,6.602161817,499.1757916
46,6.547775121,498.4339766
47,6.722093562,507.5933374
48,6.555541733,507.4008455
49,6.641041901,509.4579321
50,6.584781088,510.4306336
51,6.593467176,499.1199469
52,6.745921878,511.8193813
53,6.658213093,505.2101618
54,6.559513719,507.8096924
55,6.701340775,507.4039131
56,6.740477282,499.7884737
57,6.571643246,506.0092563
58,6.706730329,505.4772732
59,6.677530299,508.7820208
60,6.730594288,498.7765668
61,6.752584859,496.986154
62,6.754065274,511.6134252
63,6.724861985,505.6941569
64,6.586848446,508.922677
65,6.623151432,505.3398512
66,6.601110606,502.9013366
67,6.592249186,505.8395476
68,6.620985399,502.4188178
69,6.693393852,506.5645
70,6.706457549,501.434868
71,6.606064681,499.6774306
72,6.618506108,509.7840258
73,6.644779597,498.1193086
74,6.697546444,496.9596319
75,6.774826245,507.8087413
76,6.706606481,498.281784
77,6.678036685,499.7514681
78,6.671749984,505.4600082
79,6.766517018,498.1572732
80,6.706610885,505.6050363
81,6.691586898,501.734746
82,6.726835097,505.7807362
83,6.766532143,506.7280421
84,6.684163275,501.439402
85,6.75137724,508.4266419
86,6.727892342,501.7420891
87,6.613545046,507.455982
88,6.633955198,502.716213
89,6.753655996,501.10031
90,6.652662627,506.4827419
91,6.683594396,508.7425518
92,6.762384281,507.1815053
93,6.608647148,497.2884121
94,6.72890631,506.9119983
95,6.669834997,500.529526
96,6.678823948,505.4481295
97,6.676249826,502.3833964
98,6.65163967,497.6297571
99,6.67742526,495.9361557
100,6.601613498,501.1124398
101,6.678857877,509.3212119
102,6.798085072,495.7026697
103,6.668349659,499.2719493
104,6.77684601,495.9095212
105,6.745549827,497.1380241
106,6.623823527,503.9350132
107,6.789173032,504.4131439
108,6.769722505,500.342862
109,6.766798587,504.6075024
110,6.662080808,498.0964993
111,6.648395655,507.9714427
112,6.71975565,501.9764648
113,6.742720274,503.2559279
114,6.684681207,506.286277
115,6.660979867,500.1207389
116,6.66619099,499.4606934
117,6.653047198,508.6209594
118,6.72033407,495.5901145
119,6.674317929,505.0772647
120,6.713232486,498.1741151
121,6.755619948,495.0499938
122,6.66174419,495.1455099
123,6.650395764,502.2796888
124,6.640937569,498.7637923
125,6.702507869,498.3408861
126,6.784501074,506.1537109
127,6.779520118,501.8458137
128,6.768213166,500.3677894
129,6.751620805,495.5567287
130,6.693459619,507.8350823
131,6.654705416,495.1466357
132,6.719772394,499.5613159
133,6.635260798,495.685098
134,6.822454508,494.1049678
135,6.683210658,505.8217177
136,6.827047777,507.501071
137,6.641594318,507.9834418
138,6.78528376,498.3419817
139,6.691756665,506.5970743
140,6.8372516,497.9488388
141,6.812542901,499.5906824
142,6.804175994,498.4032486
143,6.74049662,499.0890571
144,6.716144093,501.0783723
145,6.800177221,506.2239315
146,6.736063027,495.2380476
147,6.709313203,501.3894424
148,6.653995983,493.8211618
149,6.6820073,496.2757644
150,6.682224262,504.4519192
151,6.841204207,497.7298747
152,6.814905511,504.9283137
153,6.742632158,503.0462875
154,6.700506646,502.0096448
155,6.812305592,499.5182502
156,6.787010671,499.9098983
157,6.732459842,501.6901476
158,6.80828865,501.2502427
159,6.847760554,494.889332
160,6.84535953,492.552638
161,6.745650902,495.5270686
162,6.71224069,499.2030571
163,6.756080467,498.5524768
164,6.802234859,505.8174891
165,6.850669153,497.4110176
166,6.733065071,497.3528235
167,6.819058029,506.0791203
168,6.68280635,500.7836388
169,6.811464532,497.4561135
170,6.701510083,492.0700975
171,6.756528696,506.2517413
172,6.742525251,493.3625203
173,6.684723772,498.0203047
174,6.850911737,494.6032982
175,6.694753813,492.6138061
176,6.835249728,491.2702959
177,6.713760508,496.3820133
178,6.701852521,494.2619041
179,6.807029541,495.2480071
180,6.780437975,496.7819725
181,6.856223546,499.5029229
182,6.8102962,498.9822649
183,6.746100994,503.9513479
184,6.799268268,494.074269
185,6.882209493,497.3140592
186,6.705998068,500.1088034
187,6.779760146,491.4264383
188,6.874443912,495.5208263
189,6.809652533,495.6551294
190,6.793292865,493.4740632
191,6.854305904,494.1672191
192,6.783035981,498.5069587
193,6.873234879,498.473225
194,6.777414371,499.5023344
195,6.822929623,500.0285898
196,6.748287305,504.5917017
197,6.745030623,501.6277911
198,6.893251686,491.6994419
199,6.832104216,499.6869611
200,6.894784417,495.4876654
201,6.881624398,490.6643287
202,6.879664684,492.9118332
203,6.767745793,503.4747678
204,6.795440823,499.6222832
205,6.90290012,493.0998142
206,6.870201984,492.3262146
207,6.842715614,501.5224887
208,6.890767166,503.3278
209,6.812321751,495.9976987
210,6.813901015,496.0409523
211,6.894288346,496.4127972
212,6.787351772,493.2423452
213,6.835211736,503.0539501
214,6.724261279,498.3991051
215,6.881303499,498.3901233
216,6.87323408,499.8661359
217,6.748761037,496.1750273
218,6.848418737,500.5617254
219,6.916081775,495.0648574
220,6.775062564,502.4910467
221,6.749507216,501.2616972
222,6.881213746,503.1787438
223,6.724802523,493.5750936
224,6.88584645,500.3371718
225,6.803030846,501.5769305
226,6.819996528,492.0727905
227,6.890768011,492.0931992
228,6.862974787,499.1256193
229,6.894899623,500.1448957
230,6.778871069,502.3531683
231,6.813941899,494.4082059
232,6.877496476,497.7193132
233,6.75418179,493.6847509
234,6.883496691,497.5196136
235,6.921355822,491.3539136
236,6.793185973,493.6044351
237,6.885276601,491.6789902
238,6.74582545,497.2991132
239,6.805047761,494.8955982
240,6.821723691,496.501078
241,6.783157335,489.3885829
242,6.938171929,489.244566
243,6.775535873,499.5732944
244,6.904777821,496.0668882
245,6.834104142,500.48896
246,6.80769782,502.2197623
247,6.851014386,489.441558
248,6.766981236,500.1757515
249,6.910177867,502.003055
250,6.782573218,497.5113978
251,6.919690983,491.941501
252,6.916075409,500.5959331
253,6.792114803,497.8512188
254,6.93749823,491.0709735
255,6.869384341,497.1938307
